"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-01","2023","01","01","","8.2","","4.3","","6.2","","11.8","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-02","2023","01","02","","5.9","","1.9","","3.9","","14.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-03","2023","01","03","","6.1","","2.7","","4.4","","13.6","","0.0","","","","","","1.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-04","2023","01","04","","8.3","","5.2","","6.8","","11.2","","0.0","","","","","","0.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-05","2023","01","05","","10.8","","6.0","","8.4","","9.6","","0.0","","","","","","2.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-06","2023","01","06","","10.9","","7.0","","9.0","","9.0","","0.0","","","","","","4.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-07","2023","01","07","","9.5","","7.0","","8.2","","9.8","","0.0","","","","","","10.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-08","2023","01","08","","7.9","","4.4","","6.2","","11.8","","0.0","","","","","","12.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-09","2023","01","09","","9.6","","7.2","","8.4","","9.6","","0.0","","","","","","1.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-10","2023","01","10","","11.0","","4.5","","7.8","","10.2","","0.0","","","","","","0.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-11","2023","01","11","","9.8","","3.9","","6.8","","11.2","","0.0","","","","","","0.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-12","2023","01","12","","10.7","","7.4","","9.0","","9.0","","0.0","","","","","","24.6","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-13","2023","01","13","","10.5","","8.6","","9.6","","8.4","","0.0","","","","","","10.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-14","2023","01","14","","13.8","","5.6","","9.7","","8.3","","0.0","","","","","","3.2","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-15","2023","01","15","","8.8","","5.5","","7.1","","10.9","","0.0","","","","","","2.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-16","2023","01","16","","7.4","","6.0","","6.7","","11.3","","0.0","","","","","","29.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-17","2023","01","17","","7.2","","6.0","","6.6","","11.4","","0.0","","","","","","19.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-18","2023","01","18","","8.5","","3.3","","5.9","","12.1","","0.0","","","","","","12.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-19","2023","01","19","","8.0","","1.8","","4.9","","13.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-20","2023","01","20","","7.2","","3.5","","5.4","","12.6","","0.0","","","","","","0.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-21","2023","01","21","","6.1","","2.7","","4.4","","13.6","","0.0","","","","","","9.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-22","2023","01","22","","6.3","","2.5","","4.4","","13.6","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-23","2023","01","23","","7.1","","4.2","","5.6","","12.4","","0.0","","","","","","0.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-24","2023","01","24","","6.3","","5.2","","5.8","","12.2","","0.0","","","","","","2.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-25","2023","01","25","","7.5","","5.4","","6.5","","11.5","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-26","2023","01","26","","6.5","","5.2","","5.8","","12.2","","0.0","","","","","","2.6","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-27","2023","01","27","","7.4","","5.4","","6.4","","11.6","","0.0","","","","","","2.2","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-28","2023","01","28","","8.0","","2.4","","5.2","","12.8","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-29","2023","01","29","","5.2","","-2.1","","1.6","","16.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-30","2023","01","30","","2.6","","-2.3","","0.2","","17.8","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-01-31","2023","01","31","","2.7","","0.0","","1.3","","16.7","","0.0","","","","","","1.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-01","2023","02","01","","5.8","","1.4","","3.6","","14.4","","0.0","","","","","","3.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-02","2023","02","02","","7.9","","2.5","","5.2","","12.8","","0.0","","","","","","0.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-03","2023","02","03","","9.6","","4.7","","7.2","","10.8","","0.0","","","","","","2.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-04","2023","02","04","","8.9","","6.4","","7.7","","10.3","","0.0","","","","","","5.2","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-05","2023","02","05","","8.5","","5.7","","7.1","","10.9","","0.0","","","","","","4.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-06","2023","02","06","","8.5","","5.5","","7.0","","11.0","","0.0","","","","","","5.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-07","2023","02","07","","9.6","","6.2","","7.9","","10.1","","0.0","","","","","","37.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-08","2023","02","08","","7.8","","2.1","","5.0","","13.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-09","2023","02","09","","8.7","","5.6","","7.1","","10.9","","0.0","","","","","","0.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-10","2023","02","10","","11.5","","5.6","","8.6","","9.4","","0.0","","","","","","1.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-11","2023","02","11","","7.4","","4.7","","6.0","","12.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-12","2023","02","12","","6.5","","5.2","","5.8","","12.2","","0.0","","","","","","7.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-13","2023","02","13","","8.5","","4.0","","6.3","","11.7","","0.0","","","","","","0.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-14","2023","02","14","","6.5","","1.7","","4.1","","13.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-15","2023","02","15","","7.7","","2.4","","5.0","","13.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-16","2023","02","16","","6.1","","2.7","","4.4","","13.6","","0.0","","","","","","5.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-17","2023","02","17","","6.9","","2.7","","4.8","","13.2","","0.0","","","","","","6.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-18","2023","02","18","","8.2","","3.7","","6.0","","12.0","","0.0","","","","","","5.2","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-19","2023","02","19","","9.2","","5.1","","7.2","","10.8","","0.0","","","","","","0.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-20","2023","02","20","","8.9","","5.5","","7.2","","10.8","","0.0","","","","","","5.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-21","2023","02","21","","8.5","","3.1","","5.8","","12.2","","0.0","","","","","","4.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-22","2023","02","22","","4.3","","-2.3","","1.0","","17.0","","0.0","","","","","","0.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-23","2023","02","23","","4.5","","-1.2","","1.6","","16.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-24","2023","02","24","","0.3","","-3.2","","-1.5","","19.5","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-25","2023","02","25","","2.5","","-1.1","","0.7","","17.3","","0.0","","","","","","4.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-26","2023","02","26","","6.8","","0.9","","3.8","","14.2","","0.0","","","","","","17.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-27","2023","02","27","","5.3","","0.9","","3.1","","14.9","","0.0","","","","","","3.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-02-28","2023","02","28","","4.7","","0.2","","2.4","","15.6","","0.0","","","","","","17.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-01","2023","03","01","","5.1","","1.2","","3.1","","14.9","","0.0","","","","","","1.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-02","2023","03","02","","8.4","","2.6","","5.5","","12.5","","0.0","","","","","","5.4","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-03","2023","03","03","","8.6","","2.8","","5.7","","12.3","","0.0","","","","","","0.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-04","2023","03","04","","6.4","","2.9","","4.6","","13.4","","0.0","","","","","","2.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-05","2023","03","05","","11.7","","3.6","","7.6","","10.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-06","2023","03","06","","11.1","","4.3","","7.7","","10.3","","0.0","","","","","","0.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-07","2023","03","07","","10.2","","4.8","","7.5","","10.5","","0.0","","","","","","0.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-08","2023","03","08","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-09","2023","03","09","","13.1","","2.7","","7.9","","10.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-10","2023","03","10","","8.7","","4.7","","6.7","","11.3","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-11","2023","03","11","","8.0","","4.3","","6.1","","11.9","","0.0","","","","","","3.2","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-12","2023","03","12","","10.3","","5.4","","7.8","","10.2","","0.0","","","","","","2.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-13","2023","03","13","","11.0","","5.5","","8.2","","9.8","","0.0","","","","","","8.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-14","2023","03","14","","9.9","","4.5","","7.2","","10.8","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-15","2023","03","15","","10.1","","2.7","","6.4","","11.6","","0.0","","","","","","0.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-16","2023","03","16","","10.0","","1.0","","5.5","","12.5","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-17","2023","03","17","","11.4","","1.7","","6.6","","11.4","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-18","2023","03","18","","15.2","","5.0","","10.1","","7.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-19","2023","03","19","","12.0","","4.9","","8.4","","9.6","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-20","2023","03","20","","10.6","","7.3","","8.9","","9.1","","0.0","","","","","","0.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-21","2023","03","21","","13.1","","6.9","","10.0","","8.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-22","2023","03","22","","13.9","","3.6","","8.7","","9.3","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-23","2023","03","23","","9.7","","6.2","","8.0","","10.0","","0.0","","","","","","4.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-24","2023","03","24","","8.2","","4.1","","6.2","","11.8","","0.0","","","","","","3.8","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-25","2023","03","25","","9.1","","3.1","","6.1","","11.9","","0.0","","","","","","3.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-26","2023","03","26","","8.4","","3.1","","5.8","","12.2","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-27","2023","03","27","","12.2","","4.1","","8.2","","9.8","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-28","2023","03","28","","17.1","","2.8","","9.9","","8.1","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-29","2023","03","29","","13.6","","5.2","","9.4","","8.6","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-30","2023","03","30","","14.4","","4.5","","9.5","","8.5","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-03-31","2023","03","31","","8.4","","6.5","","7.4","","10.6","","0.0","","","","","","7.2","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-01","2023","04","01","","11.1","","3.7","","7.4","","10.6","","0.0","","","","","","0.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-02","2023","04","02","","8.0","","2.7","","5.4","","12.6","","0.0","","","","","","6.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-03","2023","04","03","","10.2","","1.4","","5.8","","12.2","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-04","2023","04","04","","10.5","","3.8","","7.1","","10.9","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-05","2023","04","05","","12.0","","4.5","","8.2","","9.8","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-06","2023","04","06","","9.7","","6.7","","8.2","","9.8","","0.0","","","","","","12.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-07","2023","04","07","","13.5","","8.8","","11.2","","6.8","","0.0","","","","","","11.6","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-08","2023","04","08","","9.5","","7.0","","8.2","","9.8","","0.0","","","","","","17.6","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-09","2023","04","09","","11.9","","6.8","","9.3","","8.7","","0.0","","","","","","22.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-10","2023","04","10","","11.4","","6.1","","8.7","","9.3","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-11","2023","04","11","","11.8","","5.7","","8.7","","9.3","","0.0","","","","","","5.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-12","2023","04","12","","12.0","","2.0","","7.0","","11.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-13","2023","04","13","","10.8","","5.6","","8.2","","9.8","","0.0","","","","","","0.2","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-14","2023","04","14","","12.7","","3.9","","8.3","","9.7","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-15","2023","04","15","","10.6","","7.2","","8.9","","9.1","","0.0","","","","","","7.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-16","2023","04","16","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-17","2023","04","17","","9.4","","4.7","","7.0","","11.0","","0.0","","","","","","4.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-18","2023","04","18","","8.8","","5.5","","7.2","","10.8","","0.0","","","","","","2.3","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-19","2023","04","19","","12.2","","5.6","","8.9","","9.1","","0.0","","","","","","3.5","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-20","2023","04","20","","9.8","","5.2","","7.5","","10.5","","0.0","","","","","","14.1","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-21","2023","04","21","","11.1","","5.6","","8.3","","9.7","","0.0","","","","","","0.9","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-22","2023","04","22","","11.7","","7.6","","9.6","","8.4","","0.0","","","","","","12.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-23","2023","04","23","","11.5","","7.0","","9.3","","8.7","","0.0","","","","","","20.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-24","2023","04","24","","13.5","","6.3","","9.9","","8.1","","0.0","","","","","","0.7","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-25","2023","04","25","","14.1","","7.5","","10.8","","7.2","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-26","2023","04","26","","15.5","","8.4","","12.0","","6.0","","0.0","","","","","","2.2","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-27","2023","04","27","","15.4","","6.6","","11.0","","7.0","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-28","2023","04","28","","20.4","","7.9","","14.2","","3.8","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-29","2023","04","29","","23.8","","9.7","","16.7","","1.3","","0.0","","","","","","0.0","","","","","M","","M"
"-123.12","49.30","VANCOUVER HARBOUR CS","1108446","2023-04-30","2023","04","30","","15.0","","11.0","","13.0","","5.0","","0.0","","","","","","0.0","","","","","M","","M"
